サッポロビール　北海道工場,〒061-1405 北海道恵庭市戸磯５４２−１,0123-32-5802,北海道,0,http://www.sapporobeer.jp/brewery/hokkaido/index.html,42.8618037,141.6029986,ChIJxzbCs37YdF8RFfYTnZUbVYY,AeJbb3fY9RsyFAcrxwZFsOmEMuVr7FJfL9KAkvMX4By6y4ckfIVOmSu17wDExgCgGqoCLE1glBF8UYKNuVOpsKYFj3Fahx5001BCN5qCs0DzRFVPEoWK2auuRe9I6hoV1rMbPdGctlN8t8hDhz4gsyD_UPk25JrkEvXqZRnLOTfAt4UzwpY4,2022-08-14 10:23:35,2022-08-14 10:23:35
（株）エーデルワイン ワインシャトー大迫,〒028-3203 岩手県花巻市大迫町大迫第１０地割１８−３,0198-48-3200,岩手県,1,https://www.edelwein.co.jp/,39.474386,141.285214,ChIJu-xO4nyLhV8RF6DCuQD8Kj0,AeJbb3cIMgwaGJSdmDPoNVYSkjOGdlwFhDnHdP3cx25-Gtd2CgkLHKEnpdsZoH-8Th_aZFiHKKdoVoYbAMgN_HGcRahMkOuCeM3WD0fquXAApj36JoYOOimV13bNTSCiyZZzjNwsQNsxpe-lhCoxf6DG7qUktwvOP5cDbRyHSeB6OEAMvVQa,2022-08-14 10:27:23,2022-08-14 10:27:23
（株）岩手くずまきワイン,〒028-5403 岩手県岩手郡葛巻町江刈第１地割９５−５５,0195-66-3111,岩手県,1,https://www.kuzumakiwine.co.jp/,40.076801,141.511188,ChIJBUccAJDmhF8Rwp9udJEIVPo,AeJbb3dOnBJcSesSonpZJOerZELm2_uym8WxMuWX8YvDRFxWPujrbeO6zzHdEvZqlKTsJT8TceeVlQj5j3AvOxyYYauPzJsoRnE72QK_S0aDW63g-AIv4dRwtKwdIEIekRAQ4ORB2DZEUw29RmraC5fKW8OsRPG8SCcpGrmEhDuOXly09CIA,2022-08-14 10:27:28,2022-08-14 10:27:28
自園自醸ワイン紫波,〒028-3535 岩手県紫波郡紫波町遠山松原１−１１,019-676-5301,岩手県,1,http://www.shiwa-fruitspark.co.jp/winery/,39.5533579,141.2043065,ChIJLX_8Sm-PhV8R2i83-1pR1Vk,AeJbb3eLFNj59swhtYGFpaGzCw0DqgjLO8FdrAJNjwitkHeEKC7DzL_P1O14wup8KhsJeVIamI2vAptCv_MqR5gCUGD-9GaXIPMaiSodAra8o-XqoG7e_O4fhEr9AKFYQuhso9bPJCuBi6M0E9dCgKYDQ_KfzadhyCdzBjO8XL1mbcg65Ego,2022-08-14 10:27:33,2022-08-14 10:27:33
タケダワイナリー,〒999-3162 山形県上山市四ツ谷２丁目６−１,023-672-0040,山形県,1,http://www.takeda-wine.co.jp/,38.1721885,140.2907152,ChIJ7ZCcxBezi18RHaaoy_wXGzU,AeJbb3cfDHkNPvOk3S3I01Yu06WudabVdd5rYfjiP4g8nJ3Pe7OficpJM3TwSn5if0irU7-bQiQ7ptFAEfkTrFnE5kG33jujapIXGpr_mMenhXx16K8-yd7x1M6DMNkx3H6slHtFSn68MCdeJ3rXIjXwP9FrB_e8QOUz95czhH97OmQCS29F,2022-08-14 10:27:58,2022-08-14 10:27:58
ウッディーファーム&ワイナリー,〒999-3212 山形県上山市原口８２９,023-674-2343,山形県,1,http://www.woodyfarm.com/,38.111928,140.314133,ChIJg2ERIYxNil8RZ--jyLbgKkg,AeJbb3dMKb-MxIt2X8YyNN3TV1JDFINJOwKLOR9MoiU0xdRE7t4KMYktj8BbcxJcm1TUhbwd4oVvooRSeVjf5TL82KWRsdRSGYuw1aT77OVWkl0fbldbnxZ1nTJHM9qy_h0LwTDwqVNeEUo-aWQrMu1Nv3XDSyN9mK7mWxlNGlYpWICEJuOA,2022-08-14 10:28:05,2022-08-14 10:28:05
金渓ワイン佐藤ぶどう酒,〒999-2211 山形県南陽市赤湯１０７２−２,0238-43-2201,山形県,1,https://www.kinkei.net/kison-hp/koujoukenngaku.htm,38.0503491,140.1693798,ChIJbwZaSr9Vil8RzHnbdn64Xck,AeJbb3fX85agQwESX7q4-M-i1BjYPKfKtytYjO6Zz7yoS7HP-2uSuKshls0nUTKJ-5ipl2KDlrzlK50HWGdKpxeGpjP8BuPJbuHVMj7of-lzuCAktpz4LiopuQkhxTSiZFoQhDHPKUt7UVcfXUZol0KEaH5iffnBtqTcFzTMiPfFgiqmaoLc,2022-08-14 10:28:07,2022-08-14 10:28:07
㈲大浦葡萄酒,〒999-2211 山形県南陽市赤湯３１２,0238-43-2056,山形県,1,http://www.ourawine.com/,38.0470577,140.1632265,ChIJD_vBLpVVil8RXo5jj8_tzxY,AeJbb3eJ1SOTU3UPw7b0ZH3bwfQrAjYjM7ly0ddLw4gg9MbGWW6F_itvIPeNE1_1KvVjSlmaHpNVVaNva-8J3oTONByioJWi5gqLyJWBycFXcfrACSZNVw1otSS1Rk3Wzmy49eiETyXg2C43ro7oPKVTbAlELOiYn1yYGAj6LHaP15gvqzIu,2022-08-14 10:28:10,2022-08-14 10:28:10
南三陸ワイナリー（株）,〒986-0733 宮城県本吉郡南三陸町志津川旭ケ浦7−３,0226-48-5519,宮城県,1,https://www.msr-wine.com/,38.6729134,141.456768,ChIJy1xVbPz_iF8RTyEtbkSHxfs,AeJbb3f1is3_a7dURCYvGSgGhrLLkhpA70PHgtj33c1aKSqahlwYCHC4MwjPdRmc4GGt0bPPz6fr-dVzC3cjfOh_AFx2ZRp03b7jGonCJ3CVfJYTNNxKTmhzzbOhDyVWivrIQubl_-ZwNAPSRVCTfEyhsfUKc8T5NwyQ8y495GRx3MZtLdSM,2022-08-14 10:28:17,2022-08-14 10:28:17
ワイン工房あいづ,〒969-3133 福島県耶麻郡猪苗代町千代田千代田３−７,0242-62-5500,福島県,1,https://www.hondawinery.co.jp/,37.5490247,140.1057616,ChIJgzUSROqoil8RcEbMgNy_vSE,AeJbb3drMFCb8-c1QH-WMBK7LP5kbvdF6qqZAhnedkaK7vhCT8jFeB4Wpww8oPzuJ425i5l1J2kVuTiXmXOR0B0DFfBdQFnXG5E6_iRhypFD1QsC81You89CFeRq0MFBvABGDV54EfhpObJIPmx4GbB0YExHnGPRFQWkGdDZ_wqL6YwEkDtt,2022-08-14 10:28:22,2022-08-14 10:28:22
ふくしま逢瀬ワイナリー,〒963-0213 福島県郡山市逢瀬町多田野郷士郷士2−番地,0120-320-307,福島県,1,https://ousewinery.jp/,37.3924738,140.2268247,ChIJOy2a5dIRIGARsTaggqFgE7g,AeJbb3cq-Kc2P4Y7ZB5uMW9CzwytHQzUwDKK1uAtg1ns3MNoIiFRrvShlZcu1gcHVczYE7A8oti-hNqiUU2ArJsjLLiMHsPCVd_TTQSxyLhJ9-bE5NP3ah_4eHuY4O3mgyMXT18a-F_UJOS9aIcR5iXmO8_-FxhbKv7wmPExXIcrJy4hbfIV,2022-08-14 10:28:23,2022-08-14 10:28:23
島崎酒造 どうくつ酒蔵,〒321-0632 栃木県那須烏山市神長 字天神149,0287-83-1221,栃木県,2,http://azumarikishi.co.jp/tour/,36.6571727,140.1383467,ChIJbxVeap_dIWARR9xJ3oAAaGc,AeJbb3cYalFIx0hkSEYYiWbjCYqa7O-2kYTjKppOlOyCwTbYu-mH-eI45D7Zx-3Odb-mbq-zAzZ9OyHIa3ST8e1C2ZgSwWiFsOSAzoMBJjMiYUBnMFO1PFsKCYv4fbtuUS5xll1b6D3aXAgu3LdPB_cXPNX-AB0bH6ZopK-No3LDWNXU9-vj,2022-08-14 10:28:33,2022-08-14 10:28:33
秩父ファーマーズファクトリー 兎田ワイナリー,〒369-1503 埼玉県秩父市下吉田３７２０,0494-26-7173,埼玉県,1,https://www.chichibu-ff.com/,36.0392105,139.0341513,ChIJ80TOrvu3HmARFfRnQGt0_Eg,AeJbb3d31QkQrxYeRCVAf_Q712XHGR4_qTCX1iY31MsvdlmRaOGiZ6WQr7V25ZoMbMoJPB1Cp6bbc6FGgJAeIhGblSxY635h5yw3SVOMUsIdclfMmWTT1HxxT5VN2pPm2FXJQX5JEao-pp0InugES5kybAVEu_BLBj5z2R-fm_7Em9Nbgmyz,2022-08-14 10:28:49,2022-08-14 10:28:49
横濱ワイナリー,〒231-0801 神奈川県横浜市中区新山下１丁目３−１２,045-228-9713,神奈川県,1,http://yokohamawinery.com/,35.4425972,139.6545819,ChIJnc7wuB5dGGARNafNcX4mO1s,AeJbb3dp0KxQbRhH_rmbH7nygSAnlXAGhQeYgR_3gPmnmi8bAUHZYpSs0-vIXlzbRNMGJ0KCUlz5vuab8X1dHOEtjc6GhOdaD8InLV0rYUHbhA42jjomFY6wpnOJVIdLTckRSWKL93UqnGCR62Xl6JZBIMuiqZN9yRSyZUsAvFHIoEQwUHu_,2022-08-14 10:29:20,2022-08-14 10:29:20
シャトー・メルシャン 勝沼ワイナリー,〒409-1313 山梨県甲州市勝沼町下岩崎１４２５−１,0553-44-1011,山梨県,1,https://www.chateaumercian.com/winery/katsunuma/index.html,35.6603201,138.7225625,ChIJiW9k6NRXGWAR46Q2OF7O4tc,AeJbb3eRh2ElTdo_1kcr7nLBRvR8znFWBrssH_Krp6waDYtCf-Zcl9EQcvTiV6qDlt2fsh7tZZXLwusjNQHBh0FQgQzyIYxrRhIjCzS3fqZwHjUmTEGo9EgJp_9ytmK2KPnrCDUdCueWYf1Grirs_zn4pC1lv6ZWCH6P5gxBz5s6bj1hn97u,2022-08-14 10:29:42,2022-08-14 10:29:42
マルス山梨ワイナリー 本坊酒造,〒406-0022 山梨県笛吹市石和町山崎１２６,055-262-1441,山梨県,1,https://www.hombo.co.jp/factory/yamanashi.html,35.6593806,138.6437668,ChIJ05lEmgb8G2ARg1-dotVHpc4,AeJbb3d0-K4VSKjg0Vbf3g8VIYqrNtbpejjHBsaJ33epvtiGa4G95C090fO_RmlZOaeBPsyOoBjan6VFw1lUvHnCTOgf0tHzlaa6jaICbFUy6Xj6VYCr6iEVUsfS_rO6_5uMAg5vVGrANBk96ev_cUrr_jmbRPZ5CWZcUdTryRncV7fS1cph,2022-08-14 10:29:45,2022-08-14 10:29:45
モンデ酒造,〒406-0031 山梨県笛吹市石和町市部４７６,055-262-3161,山梨県,1,http://www.mondewinery.co.jp/,35.6527702,138.6376538,ChIJe7gGwPf7G2ARMWwBAcc-Ih4,AeJbb3fj4UYJDJI-vRHebV4_fy07PgtuoFoth3vnYQjIJNYnswlI-HkeFymJg9KrFO4LWXVmkJN60QZoOTIigQ6i1YwpLT3TAZINPjp9Q0iCNXUftlYTycSY-SvS-8sMNEMs5y3ZeWLbicIbPWmwRa2ymM3MRxb6KEuZ-yLFGnkFi_0BK5vm,2022-08-14 10:29:50,2022-08-14 10:29:50
マルス穂坂ワイナリー 本坊酒造,〒407-0172 山梨県韮崎市穂坂町上今井8−１,0551-45-8883,山梨県,1,https://www.hombo.co.jp/factory/mars-hosaka.html,35.7289102,138.4898181,ChIJf5iJsnwJHGAR_DrVjzTg1WE,AeJbb3e5pisNvCKZvtjXrbozzYJuxOjCksEBHHKBnHT0nWUQss1neGWiX74Cez_XsiFPlbl2rG7K0OfGZGF5xhHSHQVqE-jm0oBR0JqXfvI6OHaMgoiYZOnDxAp9Cd7dR5mTt3oPxG9-m5XBKpjhx5eAu1-KYQaP6Z1E8tJ0xhmtcmF3FhJU,2022-08-14 10:29:52,2022-08-14 10:29:52
ロリアンワイン 白百合醸造,〒409-1315 山梨県甲州市勝沼町等々力８７８−２,0553-44-3131,山梨県,1,http://www.shirayuriwine.com/,35.6644428,138.7084518,ChIJeeoIspr9G2AR7oin-qzbhw4,AeJbb3efRZLR9zCujfb1veCIwK3e-tEC692S5-NMMEVcXVX_nHZAJBWbUWAyJ87LB9uW1x2sYVMkiou6a2Upl6pqWxo_lNsLq-hDSSs-pzsrszgzSlSiKd8weLVjVcCUlRkD2j6m6t6H88W4g17Rs74ASO1pcp5qmsmFBMDUw39MeSMJLRce,2022-08-14 10:29:54,2022-08-14 10:29:54
ルミエールワイナリー,〒405-0052 山梨県笛吹市一宮町南野呂６２４,0553-47-0207,山梨県,1,https://www.lumiere.jp/,35.65447,138.7113052,ChIJM5-qqHn9G2ARne6HLpMRFw8,AeJbb3eANbuYXlwub8z5HT6CCc5I2kbQw9G2QyBbdh-e1HJG9rgM1s_yehk0iMQXicidnBbP351yCrfqV0LGD9rob785HyP-f4Oe3AzEeooFmLInfIYJdybTVWMCI_yEPLF4nozDK_NGBgCKWqr8iJVEKflii5k9ArtP7FLmNfgMMxWGeKc,2022-08-14 10:29:57,2022-08-14 10:29:57
マンズワイン勝沼ワイナリー,〒409-1306 山梨県甲州市勝沼町山４００,0553-44-2285,山梨県,1,https://mannswines.com/,35.6837699,138.7217614,ChIJXb2CuR5WGWAROO63jp1R9wI,AeJbb3eUrj7UDfI0MN70WszOCXf9X1m1J8jLReqFdx_5TbnKP9Wo5zY8pz_bbnbn7PybCHWb58V9vckPGysXFp1CrbPMhQhN1PqjdvOYNRS0qyBiS6CHZJtS1ucJWV5viMOsRSBh52W45uDA-LgpUIGNNsWuB90EN9p2Nb1toOAjwrCXr95-,2022-08-14 10:29:59,2022-08-14 10:29:59
シャトレーゼベルフォーレワイナリー,〒400-0105 山梨県甲斐市下今井１９５４,0551-28-4451,山梨県,1,http://www.belle-foret.co.jp/belleforet/,35.6878321,138.4904241,ChIJ6Yckdu4JHGARwBIhkT42cEc,AeJbb3dQ6At2mp-whPR_nnrQwvqo34zR6VOZjZ38nluQP6GAtuFfLQsuQceTnBTvyCgS81QkH_mVoEJ7fcjPMIE9P3WsN5XaXJfP_c8RSceofGTAlGxcTPML7c-CJEu642zG9nz7X5mblWfTYxu13_Q9Ug5YVrcpYP5S6fDToyotLnwCR1dZ,2022-08-14 10:30:02,2022-08-14 10:30:02
フジッコワイナリー,〒409-1313 山梨県甲州市勝沼町下岩崎２７７０−１,0553-44-3181,山梨県,1,http://www.fujiclairwine.jp/,35.6481366,138.7208143,ChIJSZQBxthXGWARATcBySS405M,AeJbb3eftyFYhoXB4zZiyUm0yQDxLfFn0VHptMsZ9A1is01SRkUzguUAEcdNO5KVEU7ptZh1acotMlLYO0r1srbSMQ8tmjqWMalL6G3lGV_VnJ2froaACz0YaCvz3DSGBJ4q-oztMGyFPaLtJAd9oGPNvc2qbTeJotyDDANBpKjxrLk4Hxcy,2022-08-14 10:30:08,2022-08-14 10:30:08
くらむぼんワイン,〒409-1313 山梨県甲州市勝沼町下岩崎８３５,0553-44-0111,山梨県,1,http://www.kurambon.com/,35.6555771,138.7231784,ChIJcTHY3tZXGWARfsyT7My1uT4,AeJbb3fm05wwKxJ4JJ9WiY8Ywv_nbie7n1wZkipoP3nDs6siOULC0UUFneY1wHU0M2CtZc8o5lPsRdSXsSMfBawywPaUWgCvIHdRs2PJkI_9XcdXMvqnDDnqTDTHhzPPqXHq9wH5NRREhcaAqceczI8zDWVT8l_Cm_MjdiSaAiazcpVdhw9O,2022-08-14 10:30:10,2022-08-14 10:30:10
シャトー酒折ワイナリー,〒400-0804 山梨県甲府市酒折町１３３８−２０３,055-227-0511,山梨県,1,https://www.sakaoriwine.com/,35.663017,138.601779,ChIJIdolSXT5G2ARcFi7a5F2yPo,AeJbb3eML1x8a_bMBz7wP9sZdNG1k3T01-1QBPTH7rg0g60t9rdGSDqo1AI3to9w627CipxmKvthDcyBzV44DnY-2mUkM8il_0B2Ocx2OCjGORSSvayp3UqvHNuHstzFiqrtTvoTHUXueuOo9W0HRSTpXDBDmbgBa0iMY7CIcW5WH2bU8vIz,2022-08-14 10:30:12,2022-08-14 10:30:12
麻屋葡萄酒,〒409-1315 山梨県甲州市勝沼町等々力１６６,0553-44-1022,山梨県,1,http://www.asaya-winery.jp/,35.665528,138.715082,ChIJ7VDXi4b9G2ARyoXT31MAn5k,AeJbb3ekqsV3GuBjTIvIUiJmD6M6n2jARoo4pIiYq8-Xmlc6sMrhgs3HEGG6hsVJYoTE-hopXVK5Yk4GeyNqC7gwc_kaq0oj5PnI76_JwyVUXmyo0wNamIN879DhFfRxDMBT5IwHz0SDRf3JYudIWNu7FtWRTFvqzusmBVaIjRSlZyXUtOzl,2022-08-14 10:30:17,2022-08-14 10:30:17
富士山ワイナリー,〒418-0101 静岡県富士宮市根原 宝山498,0544-52-0055,静岡県,1,https://fujisanwinery.co.jp/,35.4167177,138.5857112,ChIJOb8qW2TdG2AR53dhB7RsMl8,AeJbb3ftIHPqfczYuFMp5UQNctdW6uBPusvO5IOGv80wwegq-ovL6JxeYdwb0Qvk0HKkHYEN42grmo7jf4t9bI3gfs0OTAtOwyopUTeTla4fMkWNnRATm4ifES47nePt_LuZOHpyrzXLC8O9H2A9tpAYTcBRAzQrX2_xiL4eWha3HbVRAEZZ,2022-08-14 10:30:34,2022-08-14 10:30:34
中伊豆ワイナリーヒルズ,〒410-2501 静岡県伊豆市下白岩１４３３−２７,0558-83-5111,静岡県,1,https://www.shidax.co.jp/winery/,34.9838479,138.9974511,ChIJdbpiPBzrGWARy-YkOIqNfxA,AeJbb3cH-KIhtlm_G3jxEx-y21TfMowqooWuE0ANvnvlmDp-g5PJAstMY9hz6KezHcFACvEbaRK8Pf5xgL1_fybOzlJO2B0Iqw-fT_KBm58eVl7RcO5fJGje8RklinH7H_QyC-NJNFa794E5PwVFz9-Rnkc1TLwuxTM5j0wA2Qf-W0pEiZgG,2022-08-14 10:30:40,2022-08-14 10:30:40
小牧ワイナリー･ななつぼし葡萄酒工房,〒485-0806 愛知県小牧市野口 字大洞２３２５−２,0568-79-3001,愛知県,1,https://www.komakiwinery.com/,35.3169754,136.9974079,ChIJR_ASgUltA2AR1JAFlA3UgVY,AeJbb3dI0vAo1QKAL8ybFbpJ_Lb95R7vwyIuyY58O9SCU6IEK2w8CVefMy5Y53_k3azPT9ElFxzmt2lXxOOqbe7ZpRgNwwaQKR7YHQzkQ1OWESnQ9hI9VmcaoWKeieJS2jPF8q7_sbBj5FgOIQs-pY3iYBp50HuJ_utAa20fv728USC7aKXQ,2022-08-14 10:30:48,2022-08-14 10:30:48
マンズワイン 小諸ワイナリー,〒384-0043 長野県小諸市諸３７５,0267-22-6341,長野県,1,https://mannswines.com/winery/,36.3421021,138.410965,ChIJKZxV8zzIHWARj4w0KzMANcA,AeJbb3f68I7W8v4Owbg5dmFzoZtzM5GGIHR2XQxo1QnMjavrtKqheurfbRs5pbprKt9YifriqtH9bAWRbjoOB91jhui7R08f3AVFMNxkF1qf1KP9QxXYvctlcrJuNgjfbK8NX3BcKFmN4HGdHF4Apng8cOC5EddYHD7I2XMBlBxqYRJUiztl,2022-08-14 10:31:06,2022-08-14 10:31:06
シャトー・メルシャン椀子ワイナリー,〒386-0407 長野県上田市長瀬１４６−２,0268-75-8790,長野県,1,https://www.chateaumercian.com/winery/mariko/,36.3420396,138.3009794,ChIJqRd2EHi7HWARIjfOL2v25HQ,AeJbb3eB8HUoiQC8ge0SX8MP8hejvP2fsR-_07z79--BhgqyOCkVQyiT2CRuykosCAZSwqWQ7B4CLMOEHrLRGrNKaGto8PTZEUt7jUCLWSyvQpFoZQKmBAzs7ppf7ZM2tjpKXRosokGNbuSgzJHCDdVFW5sxiC3cZOg5x76hExL2fULS2DE-,2022-08-14 10:31:10,2022-08-14 10:31:10
シャトー・メルシャン 桔梗ヶ原ワイナリー,〒399-6461 長野県塩尻市宗賀１２９８−８０,0263-52-1111,長野県,1,https://www.chateaumercian.com/winery/kikyogahara/,36.1141556,137.9329792,ChIJsWkjpsUEHWARxDK0L-b101k,AeJbb3d-neKS_nPWqteslSlnxPOm5VuxPoGyzDt2Von08eDL8a0XEwlyupS8E4mSYOT80vE0DQmKoYfWAGI42fs9CduVhcW6cER-KR9CIsixMznXqI2Rzppj1rBQYM5TLF1gqwvW3atFT2zjATf03TlxxrSy8yZC59w16dxG4b354XPfrrdH,2022-08-14 10:31:13,2022-08-14 10:31:13
サドヤ ワイナリー,〒400-0024 山梨県甲府市北口３丁目３−２４,0120-253-108,山梨県,1,https://www.sadoya.co.jp/,35.6674841,138.5738205,ChIJdedOqs75G2ARCzoEDbfAczk,AeJbb3dq_jU_9MfMPQjuVMMCsxVf5br9Lr73aeOlv_dRS6EX15t7FstLtQPuG4SVu5YZymyOH25xDf9Q3sdbfR75ftxthyu6TBiHABbwXWrmPRMK_baxiKn1AYlgyTN1VZC0N1cnOcBfAOf6n2oWQVmXI08PyYtHFZgG7EO9VvnreDDi4aal,2022-08-14 10:31:17,2022-08-14 10:31:17
安曇野ワイナリー,〒399-8103 長野県安曇野市三郷小倉６６８７−５,0263-77-7700,長野県,1,http://www.ch-azumino.com/,36.2475734,137.8501648,ChIJMwBxG2cTHWARxCKyxIAaK_8,AeJbb3dUKnT8hsuskP9en8RKdFi_av7wR9TOfNjnl-NLMDRyv9NhtDJyZvZYPJDLt-A0nTLdwijNzTH5rNda3y06MV-oQmyCYv1YIndSFmsVhmdW-jMZE6BlaCST5tidBrTYigBGxs78o3cDMgIxKVr5TvmiLeBMbk_dSgrjcHiXubn1DCZq,2022-08-14 10:31:19,2022-08-14 10:31:19
ヴィラデストガーデンファーム アンド ワイナリー,〒389-0505 長野県東御市和６０２７,0268-63-7373,長野県,1,https://www.villadest.com/,36.3858378,138.3400065,ChIJMeASPxW5HWARQQvjB1AOWsU,AeJbb3ePHlDVfwWgKgCGu-jqbz4iWzkeqsD0mrIKAFEREIvYhbVPA6ORhOEirKElNaQM220S-1RcCfmUUbBz45cFane3zICqqjFxT4_x2BSRPEjGbmngON3jHaKPF2Zqg2h1zZ7pZUjaYWtlnDTNDxqin9MlIqirZj7zHcdSUcxC2uzzuj3M,2022-08-14 10:31:35,2022-08-14 10:31:35
フェルミエ,〒953-0012 新潟県新潟市西蒲区越前浜４５０１,0256-70-2646,新潟県,1,https://fermier.jp/,37.8045835,138.8454385,ChIJK0LHmtfB9F8R9fTQ7E86vIw,AeJbb3fSjqHVglUP20YZd5adNZGzWFWDIxcjZyBuA_f2BzPmB1ORQ6yU8soCfMCNVuXccH38R0KojfKiT5hOsSR1U3xrQnB4AK3VPxweSZTIRY1zkAQwhFqlH6xBitflqy9S-jJfNMdTZDkrzyrRgYsvEjcO-Y-FWEegD88ottQSng96k4xJ,2022-08-14 10:31:48,2022-08-14 10:31:48
玉川酒造（株） 越後ゆきくら館,〒946-0216 新潟県魚沼市須原１６４３,025-797-2017,新潟県,2,http://www.yukikura.com/,37.3237904,139.0188075,ChIJN6zGR0Gf9V8RfJaazownQqo,AeJbb3cDNXf-B93Hh0aZe11k3uGQr2IsyVVL7uidFUnjSgS-QzG6ebDmse0-kGyVwO87oMvfuJVZlPzObL4Zpn0Mh-YhHR8y1YPMmJK8K9DaVA4ftQEZjnQztKySjLe1kuBfbTXMN9l5cIjPVIPp3dHQkJdSQksigiZlmqo5VppF_9GSHgZB,2022-08-14 10:31:54,2022-08-14 10:31:54
